                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                   2583 ;	lcd.c:590: lcdgotoxy('2', '4');                        // Move cursor to position to display custom character 3
      000A71 90r00r06         [24] 2584 	mov	dptr,#_lcdgotoxy_PARM_2
      000A74 74 34            [12] 2585 	mov	a,#0x34
      000A76 F0               [24] 2586 	movx	@dptr,a
      000A77 75 82 32         [24] 2587 	mov	dpl,#0x32
      000A7A 12r00rFC         [24] 2588 	lcall	_lcdgotoxy
                                   2589 ;	lcd.c:591: lcdputch(ccode3 - '0');                     // Display custom character 3 on the LCD screen
      000A7D 75 82 03         [24] 2590 	mov	dpl,#0x03
      000A80 12r01rB5         [24] 2591 	lcall	_lcdputch
                                   2592 ;	lcd.c:592: lcdgotoaddr(save_cursor_address);           // Move the cursor back to the original position
      000A83 90r00r00         [24] 2593 	mov	dptr,#_save_cursor_address
      000A86 E0               [24] 2594 	movx	a,@dptr
      000A87 F5 82            [12] 2595 	mov	dpl,a
      000A89 12r00rDF         [24] 2596 	lcall	_lcdgotoaddr
      000A8C A2*06            [12] 2597 	mov	c,_handle_cu_custom_char_sloc0_1_0
      000A8E 92 AF            [24] 2598 	mov	ea,c
                                   2599 ;	lcd.c:597: unsigned char row_vals4[8] = {0x02, 0x02, 0x02, 0x1A, 0x02, 0x1E, 0x00, 0x00};
      000A90 90r00r69         [24] 2600 	mov	dptr,#_handle_cu_custom_char_row_vals4_65540_189
      000A93 74 02            [12] 2601 	mov	a,#0x02
      000A95 F0               [24] 2602 	movx	@dptr,a
      000A96 90r00r6A         [24] 2603 	mov	dptr,#(_handle_cu_custom_char_row_vals4_65540_189 + 0x0001)
      000A99 F0               [24] 2604 	movx	@dptr,a
      000A9A 90r00r6B         [24] 2605 	mov	dptr,#(_handle_cu_custom_char_row_vals4_65540_189 + 0x0002)
      000A9D F0               [24] 2606 	movx	@dptr,a
      000A9E 90r00r6C         [24] 2607 	mov	dptr,#(_handle_cu_custom_char_row_vals4_65540_189 + 0x0003)
      000AA1 74 1A            [12] 2608 	mov	a,#0x1a
      000AA3 F0               [24] 2609 	movx	@dptr,a
      000AA4 90r00r6D         [24] 2610 	mov	dptr,#(_handle_cu_custom_char_row_vals4_65540_189 + 0x0004)
      000AA7 74 02            [12] 2611 	mov	a,#0x02
      000AA9 F0               [24] 2612 	movx	@dptr,a
      000AAA 90r00r6E         [24] 2613 	mov	dptr,#(_handle_cu_custom_char_row_vals4_65540_189 + 0x0005)
      000AAD 74 1E            [12] 2614 	mov	a,#0x1e
      000AAF F0               [24] 2615 	movx	@dptr,a
      000AB0 90r00r6F         [24] 2616 	mov	dptr,#(_handle_cu_custom_char_row_vals4_65540_189 + 0x0006)
      000AB3 E4               [12] 2617 	clr	a
      000AB4 F0               [24] 2618 	movx	@dptr,a
      000AB5 90r00r70         [24] 2619 	mov	dptr,#(_handle_cu_custom_char_row_vals4_65540_189 + 0x0007)
      000AB8 F0               [24] 2620 	movx	@dptr,a
                                   2621 ;	lcd.c:603: }
      000AB9 D2*06            [12] 2622 	setb	_handle_cu_custom_char_sloc0_1_0
      000ABB 10 AF 02         [24] 2623 	jbc	ea,00106$
      000ABE C2*06            [12] 2624 	clr	_handle_cu_custom_char_sloc0_1_0
      000AC0                       2625 00106$:
                                   2626 ;	lcd.c:599: create_custom_char(ccode4, row_vals4);      // Call function to create custom character on the LCD
      000AC0 90r00r45         [24] 2627 	mov	dptr,#_create_custom_char_PARM_2
      000AC3 74r69            [12] 2628 	mov	a,#_handle_cu_custom_char_row_vals4_65540_189
      000AC5 F0               [24] 2629 	movx	@dptr,a
      000AC6 74s00            [12] 2630 	mov	a,#(_handle_cu_custom_char_row_vals4_65540_189 >> 8)
      000AC8 A3               [24] 2631 	inc	dptr
      000AC9 F0               [24] 2632 	movx	@dptr,a
      000ACA E4               [12] 2633 	clr	a
      000ACB A3               [24] 2634 	inc	dptr
      000ACC F0               [24] 2635 	movx	@dptr,a
      000ACD 75 82 34         [24] 2636 	mov	dpl,#0x34
      000AD0 12r07rAF         [24] 2637 	lcall	_create_custom_char
                                   2638 ;	lcd.c:600: lcdgotoxy('2', '5');                        // Move cursor to position to display custom character 4
      000AD3 90r00r06         [24] 2639 	mov	dptr,#_lcdgotoxy_PARM_2
      000AD6 74 35            [12] 2640 	mov	a,#0x35
      000AD8 F0               [24] 2641 	movx	@dptr,a
      000AD9 75 82 32         [24] 2642 	mov	dpl,#0x32
      000ADC 12r00rFC         [24] 2643 	lcall	_lcdgotoxy
                                   2644 ;	lcd.c:601: lcdputch(ccode4 - '0');                     // Display custom character 4 on the LCD screen
      000ADF 75 82 04         [24] 2645 	mov	dpl,#0x04
      000AE2 12r01rB5         [24] 2646 	lcall	_lcdputch
                                   2647 ;	lcd.c:602: lcdgotoaddr(save_cursor_address);           // Move the cursor back to the original position
      000AE5 90r00r00         [24] 2648 	mov	dptr,#_save_cursor_address
      000AE8 E0               [24] 2649 	movx	a,@dptr
      000AE9 F5 82            [12] 2650 	mov	dpl,a
      000AEB 12r00rDF         [24] 2651 	lcall	_lcdgotoaddr
      000AEE A2*06            [12] 2652 	mov	c,_handle_cu_custom_char_sloc0_1_0
      000AF0 92 AF            [24] 2653 	mov	ea,c
                                   2654 ;	lcd.c:605: printf("\033[0m");                              // Reset text color to default
      000AF2 74r5E            [12] 2655 	mov	a,#___str_23
      000AF4 C0 E0            [24] 2656 	push	acc
      000AF6 74s02            [12] 2657 	mov	a,#(___str_23 >> 8)
      000AF8 C0 E0            [24] 2658 	push	acc
      000AFA 74 80            [12] 2659 	mov	a,#0x80
      000AFC C0 E0            [24] 2660 	push	acc
      000AFE 12r00r00         [24] 2661 	lcall	_printf
      000B01 15 81            [12] 2662 	dec	sp
      000B03 15 81            [12] 2663 	dec	sp
      000B05 15 81            [12] 2664 	dec	sp
                                   2665 ;	lcd.c:606: }
      000B07 22               [24] 2666 	ret
                                   2667 ;------------------------------------------------------------
                                   2668 ;Allocation info for local variables in function 'handle_sadsmiley_custom_char'
                                   2669 ;------------------------------------------------------------
                                   2670 ;ccode1                    Allocated with name '_handle_sadsmiley_custom_char_ccode1_65537_193'
                                   2671 ;row_vals1                 Allocated with name '_handle_sadsmiley_custom_char_row_vals1_65537_193'
                                   2672 ;ccode2                    Allocated with name '_handle_sadsmiley_custom_char_ccode2_65538_195'
                                   2673 ;row_vals2                 Allocated with name '_handle_sadsmiley_custom_char_row_vals2_65538_195'
                                   2674 ;ccode3                    Allocated with name '_handle_sadsmiley_custom_char_ccode3_65539_197'
                                   2675 ;row_vals3                 Allocated with name '_handle_sadsmiley_custom_char_row_vals3_65539_197'
                                   2676 ;ccode4                    Allocated with name '_handle_sadsmiley_custom_char_ccode4_65540_199'
                                   2677 ;row_vals4                 Allocated with name '_handle_sadsmiley_custom_char_row_vals4_65540_199'
                                   2678 ;------------------------------------------------------------
                                   2679 ;	lcd.c:609: void handle_sadsmiley_custom_char(void)
                                   2680 ;	-----------------------------------------
                                   2681 ;	 function handle_sadsmiley_custom_char
                                   2682 ;	-----------------------------------------
      000B08                       2683 _handle_sadsmiley_custom_char:
                                   2684 ;	lcd.c:612: printf("\033[0;33m");
      000B08 74r18            [12] 2685 	mov	a,#___str_29
      000B0A C0 E0            [24] 2686 	push	acc
      000B0C 74s03            [12] 2687 	mov	a,#(___str_29 >> 8)
      000B0E C0 E0            [24] 2688 	push	acc
      000B10 74 80            [12] 2689 	mov	a,#0x80
      000B12 C0 E0            [24] 2690 	push	acc
      000B14 12r00r00         [24] 2691 	lcall	_printf
      000B17 15 81            [12] 2692 	dec	sp
      000B19 15 81            [12] 2693 	dec	sp
      000B1B 15 81            [12] 2694 	dec	sp
                                   2695 ;	lcd.c:615: save_cursor_address = get_cursor_address();
      000B1D 12r00rD2         [24] 2696 	lcall	_get_cursor_address
      000B20 E5 82            [12] 2697 	mov	a,dpl
      000B22 90r00r00         [24] 2698 	mov	dptr,#_save_cursor_address
      000B25 F0               [24] 2699 	movx	@dptr,a
                                   2700 ;	lcd.c:619: unsigned char row_vals1[8] = {0x1F, 0x1F, 0x11, 0x15, 0x11, 0x1F, 0x1F, 0x1F};
      000B26 90r00r71         [24] 2701 	mov	dptr,#_handle_sadsmiley_custom_char_row_vals1_65537_193
      000B29 74 1F            [12] 2702 	mov	a,#0x1f
      000B2B F0               [24] 2703 	movx	@dptr,a
      000B2C 90r00r72         [24] 2704 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals1_65537_193 + 0x0001)
      000B2F F0               [24] 2705 	movx	@dptr,a
      000B30 90r00r73         [24] 2706 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals1_65537_193 + 0x0002)
      000B33 74 11            [12] 2707 	mov	a,#0x11
      000B35 F0               [24] 2708 	movx	@dptr,a
      000B36 90r00r74         [24] 2709 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals1_65537_193 + 0x0003)
      000B39 74 15            [12] 2710 	mov	a,#0x15
      000B3B F0               [24] 2711 	movx	@dptr,a
      000B3C 90r00r75         [24] 2712 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals1_65537_193 + 0x0004)
      000B3F 74 11            [12] 2713 	mov	a,#0x11
      000B41 F0               [24] 2714 	movx	@dptr,a
      000B42 90r00r76         [24] 2715 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals1_65537_193 + 0x0005)
      000B45 74 1F            [12] 2716 	mov	a,#0x1f
      000B47 F0               [24] 2717 	movx	@dptr,a
      000B48 90r00r77         [24] 2718 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals1_65537_193 + 0x0006)
      000B4B F0               [24] 2719 	movx	@dptr,a
      000B4C 90r00r78         [24] 2720 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals1_65537_193 + 0x0007)
      000B4F F0               [24] 2721 	movx	@dptr,a
                                   2722 ;	lcd.c:626: }
      000B50 D2*07            [12] 2723 	setb	_handle_sadsmiley_custom_char_sloc0_1_0
      000B52 10 AF 02         [24] 2724 	jbc	ea,00103$
      000B55 C2*07            [12] 2725 	clr	_handle_sadsmiley_custom_char_sloc0_1_0
      000B57                       2726 00103$:
                                   2727 ;	lcd.c:622: create_custom_char(ccode1, row_vals1);
      000B57 90r00r45         [24] 2728 	mov	dptr,#_create_custom_char_PARM_2
      000B5A 74r71            [12] 2729 	mov	a,#_handle_sadsmiley_custom_char_row_vals1_65537_193
      000B5C F0               [24] 2730 	movx	@dptr,a
      000B5D 74s00            [12] 2731 	mov	a,#(_handle_sadsmiley_custom_char_row_vals1_65537_193 >> 8)
      000B5F A3               [24] 2732 	inc	dptr
      000B60 F0               [24] 2733 	movx	@dptr,a
      000B61 E4               [12] 2734 	clr	a
      000B62 A3               [24] 2735 	inc	dptr
      000B63 F0               [24] 2736 	movx	@dptr,a
      000B64 75 82 31         [24] 2737 	mov	dpl,#0x31
      000B67 12r07rAF         [24] 2738 	lcall	_create_custom_char
                                   2739 ;	lcd.c:624: lcdgotoxy('1', '4');
      000B6A 90r00r06         [24] 2740 	mov	dptr,#_lcdgotoxy_PARM_2
      000B6D 74 34            [12] 2741 	mov	a,#0x34
      000B6F F0               [24] 2742 	movx	@dptr,a
      000B70 75 82 31         [24] 2743 	mov	dpl,#0x31
      000B73 12r00rFC         [24] 2744 	lcall	_lcdgotoxy
                                   2745 ;	lcd.c:625: lcdputch(ccode1 - '0');
      000B76 75 82 01         [24] 2746 	mov	dpl,#0x01
      000B79 12r01rB5         [24] 2747 	lcall	_lcdputch
      000B7C A2*07            [12] 2748 	mov	c,_handle_sadsmiley_custom_char_sloc0_1_0
      000B7E 92 AF            [24] 2749 	mov	ea,c
                                   2750 ;	lcd.c:630: unsigned char row_vals2[8] = {0x1F, 0x1F, 0x11, 0x15, 0x11, 0x1F, 0x1F, 0x1F};
      000B80 90r00r79         [24] 2751 	mov	dptr,#_handle_sadsmiley_custom_char_row_vals2_65538_195
      000B83 74 1F            [12] 2752 	mov	a,#0x1f
      000B85 F0               [24] 2753 	movx	@dptr,a
      000B86 90r00r7A         [24] 2754 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals2_65538_195 + 0x0001)
      000B89 F0               [24] 2755 	movx	@dptr,a
      000B8A 90r00r7B         [24] 2756 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals2_65538_195 + 0x0002)
      000B8D 74 11            [12] 2757 	mov	a,#0x11
      000B8F F0               [24] 2758 	movx	@dptr,a
      000B90 90r00r7C         [24] 2759 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals2_65538_195 + 0x0003)
      000B93 74 15            [12] 2760 	mov	a,#0x15
      000B95 F0               [24] 2761 	movx	@dptr,a
      000B96 90r00r7D         [24] 2762 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals2_65538_195 + 0x0004)
      000B99 74 11            [12] 2763 	mov	a,#0x11
      000B9B F0               [24] 2764 	movx	@dptr,a
      000B9C 90r00r7E         [24] 2765 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals2_65538_195 + 0x0005)
      000B9F 74 1F            [12] 2766 	mov	a,#0x1f
      000BA1 F0               [24] 2767 	movx	@dptr,a
      000BA2 90r00r7F         [24] 2768 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals2_65538_195 + 0x0006)
      000BA5 F0               [24] 2769 	movx	@dptr,a
      000BA6 90r00r80         [24] 2770 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals2_65538_195 + 0x0007)
      000BA9 F0               [24] 2771 	movx	@dptr,a
                                   2772 ;	lcd.c:639: }
      000BAA D2*07            [12] 2773 	setb	_handle_sadsmiley_custom_char_sloc0_1_0
      000BAC 10 AF 02         [24] 2774 	jbc	ea,00104$
      000BAF C2*07            [12] 2775 	clr	_handle_sadsmiley_custom_char_sloc0_1_0
      000BB1                       2776 00104$:
                                   2777 ;	lcd.c:633: create_custom_char(ccode2, row_vals2);
      000BB1 90r00r45         [24] 2778 	mov	dptr,#_create_custom_char_PARM_2
      000BB4 74r79            [12] 2779 	mov	a,#_handle_sadsmiley_custom_char_row_vals2_65538_195
      000BB6 F0               [24] 2780 	movx	@dptr,a
      000BB7 74s00            [12] 2781 	mov	a,#(_handle_sadsmiley_custom_char_row_vals2_65538_195 >> 8)
      000BB9 A3               [24] 2782 	inc	dptr
      000BBA F0               [24] 2783 	movx	@dptr,a
      000BBB E4               [12] 2784 	clr	a
      000BBC A3               [24] 2785 	inc	dptr
      000BBD F0               [24] 2786 	movx	@dptr,a
      000BBE 75 82 32         [24] 2787 	mov	dpl,#0x32
      000BC1 12r07rAF         [24] 2788 	lcall	_create_custom_char
                                   2789 ;	lcd.c:635: lcdgotoxy('1', '5');
      000BC4 90r00r06         [24] 2790 	mov	dptr,#_lcdgotoxy_PARM_2
      000BC7 74 35            [12] 2791 	mov	a,#0x35
      000BC9 F0               [24] 2792 	movx	@dptr,a
      000BCA 75 82 31         [24] 2793 	mov	dpl,#0x31
      000BCD 12r00rFC         [24] 2794 	lcall	_lcdgotoxy
                                   2795 ;	lcd.c:636: lcdputch(ccode2 - '0');
      000BD0 75 82 02         [24] 2796 	mov	dpl,#0x02
      000BD3 12r01rB5         [24] 2797 	lcall	_lcdputch
                                   2798 ;	lcd.c:638: lcdgotoaddr(save_cursor_address);
      000BD6 90r00r00         [24] 2799 	mov	dptr,#_save_cursor_address
      000BD9 E0               [24] 2800 	movx	a,@dptr
      000BDA F5 82            [12] 2801 	mov	dpl,a
      000BDC 12r00rDF         [24] 2802 	lcall	_lcdgotoaddr
      000BDF A2*07            [12] 2803 	mov	c,_handle_sadsmiley_custom_char_sloc0_1_0
      000BE1 92 AF            [24] 2804 	mov	ea,c
                                   2805 ;	lcd.c:643: unsigned char row_vals3[8] = {0x1F, 0x1F, 0x1F, 0x10, 0x1B, 0x1C, 0x1F, 0x1F};
      000BE3 90r00r81         [24] 2806 	mov	dptr,#_handle_sadsmiley_custom_char_row_vals3_65539_197
      000BE6 74 1F            [12] 2807 	mov	a,#0x1f
      000BE8 F0               [24] 2808 	movx	@dptr,a
      000BE9 90r00r82         [24] 2809 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals3_65539_197 + 0x0001)
      000BEC F0               [24] 2810 	movx	@dptr,a
      000BED 90r00r83         [24] 2811 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals3_65539_197 + 0x0002)
      000BF0 F0               [24] 2812 	movx	@dptr,a
      000BF1 90r00r84         [24] 2813 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals3_65539_197 + 0x0003)
      000BF4 74 10            [12] 2814 	mov	a,#0x10
      000BF6 F0               [24] 2815 	movx	@dptr,a
      000BF7 90r00r85         [24] 2816 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals3_65539_197 + 0x0004)
      000BFA 74 1B            [12] 2817 	mov	a,#0x1b
      000BFC F0               [24] 2818 	movx	@dptr,a
      000BFD 90r00r86         [24] 2819 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals3_65539_197 + 0x0005)
      000C00 04               [12] 2820 	inc	a
      000C01 F0               [24] 2821 	movx	@dptr,a
      000C02 90r00r87         [24] 2822 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals3_65539_197 + 0x0006)
      000C05 74 1F            [12] 2823 	mov	a,#0x1f
      000C07 F0               [24] 2824 	movx	@dptr,a
      000C08 90r00r88         [24] 2825 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals3_65539_197 + 0x0007)
      000C0B F0               [24] 2826 	movx	@dptr,a
                                   2827 ;	lcd.c:652: }
      000C0C D2*07            [12] 2828 	setb	_handle_sadsmiley_custom_char_sloc0_1_0
      000C0E 10 AF 02         [24] 2829 	jbc	ea,00105$
      000C11 C2*07            [12] 2830 	clr	_handle_sadsmiley_custom_char_sloc0_1_0
      000C13                       2831 00105$:
                                   2832 ;	lcd.c:646: create_custom_char(ccode3, row_vals3);
      000C13 90r00r45         [24] 2833 	mov	dptr,#_create_custom_char_PARM_2
      000C16 74r81            [12] 2834 	mov	a,#_handle_sadsmiley_custom_char_row_vals3_65539_197
      000C18 F0               [24] 2835 	movx	@dptr,a
      000C19 74s00            [12] 2836 	mov	a,#(_handle_sadsmiley_custom_char_row_vals3_65539_197 >> 8)
      000C1B A3               [24] 2837 	inc	dptr
      000C1C F0               [24] 2838 	movx	@dptr,a
      000C1D E4               [12] 2839 	clr	a
      000C1E A3               [24] 2840 	inc	dptr
      000C1F F0               [24] 2841 	movx	@dptr,a
      000C20 75 82 33         [24] 2842 	mov	dpl,#0x33
      000C23 12r07rAF         [24] 2843 	lcall	_create_custom_char
                                   2844 ;	lcd.c:648: lcdgotoxy('2', '4');
      000C26 90r00r06         [24] 2845 	mov	dptr,#_lcdgotoxy_PARM_2
      000C29 74 34            [12] 2846 	mov	a,#0x34
      000C2B F0               [24] 2847 	movx	@dptr,a
      000C2C 75 82 32         [24] 2848 	mov	dpl,#0x32
      000C2F 12r00rFC         [24] 2849 	lcall	_lcdgotoxy
                                   2850 ;	lcd.c:649: lcdputch(ccode3 - '0');
      000C32 75 82 03         [24] 2851 	mov	dpl,#0x03
      000C35 12r01rB5         [24] 2852 	lcall	_lcdputch
                                   2853 ;	lcd.c:651: lcdgotoaddr(save_cursor_address);
      000C38 90r00r00         [24] 2854 	mov	dptr,#_save_cursor_address
      000C3B E0               [24] 2855 	movx	a,@dptr
      000C3C F5 82            [12] 2856 	mov	dpl,a
      000C3E 12r00rDF         [24] 2857 	lcall	_lcdgotoaddr
      000C41 A2*07            [12] 2858 	mov	c,_handle_sadsmiley_custom_char_sloc0_1_0
      000C43 92 AF            [24] 2859 	mov	ea,c
                                   2860 ;	lcd.c:656: unsigned char row_vals4[8] = {0x1F, 0x1F, 0x1F, 0x01, 0x1B, 0x07, 0x1F, 0x1F};
      000C45 90r00r89         [24] 2861 	mov	dptr,#_handle_sadsmiley_custom_char_row_vals4_65540_199
      000C48 74 1F            [12] 2862 	mov	a,#0x1f
      000C4A F0               [24] 2863 	movx	@dptr,a
      000C4B 90r00r8A         [24] 2864 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals4_65540_199 + 0x0001)
      000C4E F0               [24] 2865 	movx	@dptr,a
      000C4F 90r00r8B         [24] 2866 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals4_65540_199 + 0x0002)
      000C52 F0               [24] 2867 	movx	@dptr,a
      000C53 90r00r8C         [24] 2868 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals4_65540_199 + 0x0003)
      000C56 74 01            [12] 2869 	mov	a,#0x01
      000C58 F0               [24] 2870 	movx	@dptr,a
      000C59 90r00r8D         [24] 2871 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals4_65540_199 + 0x0004)
      000C5C 74 1B            [12] 2872 	mov	a,#0x1b
      000C5E F0               [24] 2873 	movx	@dptr,a
      000C5F 90r00r8E         [24] 2874 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals4_65540_199 + 0x0005)
      000C62 74 07            [12] 2875 	mov	a,#0x07
      000C64 F0               [24] 2876 	movx	@dptr,a
      000C65 90r00r8F         [24] 2877 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals4_65540_199 + 0x0006)
      000C68 74 1F            [12] 2878 	mov	a,#0x1f
      000C6A F0               [24] 2879 	movx	@dptr,a
      000C6B 90r00r90         [24] 2880 	mov	dptr,#(_handle_sadsmiley_custom_char_row_vals4_65540_199 + 0x0007)
      000C6E F0               [24] 2881 	movx	@dptr,a
                                   2882 ;	lcd.c:665: }
      000C6F D2*07            [12] 2883 	setb	_handle_sadsmiley_custom_char_sloc0_1_0
      000C71 10 AF 02         [24] 2884 	jbc	ea,00106$
      000C74 C2*07            [12] 2885 	clr	_handle_sadsmiley_custom_char_sloc0_1_0
      000C76                       2886 00106$:
                                   2887 ;	lcd.c:659: create_custom_char(ccode4, row_vals4);
      000C76 90r00r45         [24] 2888 	mov	dptr,#_create_custom_char_PARM_2
      000C79 74r89            [12] 2889 	mov	a,#_handle_sadsmiley_custom_char_row_vals4_65540_199
      000C7B F0               [24] 2890 	movx	@dptr,a
      000C7C 74s00            [12] 2891 	mov	a,#(_handle_sadsmiley_custom_char_row_vals4_65540_199 >> 8)
      000C7E A3               [24] 2892 	inc	dptr
      000C7F F0               [24] 2893 	movx	@dptr,a
      000C80 E4               [12] 2894 	clr	a
      000C81 A3               [24] 2895 	inc	dptr
      000C82 F0               [24] 2896 	movx	@dptr,a
      000C83 75 82 34         [24] 2897 	mov	dpl,#0x34
      000C86 12r07rAF         [24] 2898 	lcall	_create_custom_char
                                   2899 ;	lcd.c:661: lcdgotoxy('2', '5');
      000C89 90r00r06         [24] 2900 	mov	dptr,#_lcdgotoxy_PARM_2
      000C8C 74 35            [12] 2901 	mov	a,#0x35
      000C8E F0               [24] 2902 	movx	@dptr,a
      000C8F 75 82 32         [24] 2903 	mov	dpl,#0x32
      000C92 12r00rFC         [24] 2904 	lcall	_lcdgotoxy
                                   2905 ;	lcd.c:662: lcdputch(ccode4 - '0');
      000C95 75 82 04         [24] 2906 	mov	dpl,#0x04
      000C98 12r01rB5         [24] 2907 	lcall	_lcdputch
                                   2908 ;	lcd.c:664: lcdgotoaddr(save_cursor_address);
      000C9B 90r00r00         [24] 2909 	mov	dptr,#_save_cursor_address
      000C9E E0               [24] 2910 	movx	a,@dptr
      000C9F F5 82            [12] 2911 	mov	dpl,a
      000CA1 12r00rDF         [24] 2912 	lcall	_lcdgotoaddr
      000CA4 A2*07            [12] 2913 	mov	c,_handle_sadsmiley_custom_char_sloc0_1_0
      000CA6 92 AF            [24] 2914 	mov	ea,c
                                   2915 ;	lcd.c:668: printf("\033[0m");
      000CA8 74r5E            [12] 2916 	mov	a,#___str_23
      000CAA C0 E0            [24] 2917 	push	acc
      000CAC 74s02            [12] 2918 	mov	a,#(___str_23 >> 8)
      000CAE C0 E0            [24] 2919 	push	acc
      000CB0 74 80            [12] 2920 	mov	a,#0x80
      000CB2 C0 E0            [24] 2921 	push	acc
      000CB4 12r00r00         [24] 2922 	lcall	_printf
      000CB7 15 81            [12] 2923 	dec	sp
      000CB9 15 81            [12] 2924 	dec	sp
      000CBB 15 81            [12] 2925 	dec	sp
                                   2926 ;	lcd.c:669: }
      000CBD 22               [24] 2927 	ret
                                   2928 ;------------------------------------------------------------
                                   2929 ;Allocation info for local variables in function 'print_author'
                                   2930 ;------------------------------------------------------------
                                   2931 ;str                       Allocated with name '_print_author_str_65537_203'
                                   2932 ;------------------------------------------------------------
                                   2933 ;	lcd.c:672: void print_author(void)
                                   2934 ;	-----------------------------------------
                                   2935 ;	 function print_author
                                   2936 ;	-----------------------------------------
      000CBE                       2937 _print_author:
                                   2938 ;	lcd.c:675: printf_tiny("\033[1;33m\n\rAuthor Info Printed !!\r\n");
      000CBE 74r7C            [12] 2939 	mov	a,#___str_33
      000CC0 C0 E0            [24] 2940 	push	acc
      000CC2 74s03            [12] 2941 	mov	a,#(___str_33 >> 8)
      000CC4 C0 E0            [24] 2942 	push	acc
      000CC6 12r00r00         [24] 2943 	lcall	_printf_tiny
      000CC9 15 81            [12] 2944 	dec	sp
      000CCB 15 81            [12] 2945 	dec	sp
                                   2946 ;	lcd.c:679: str = "Kiran Jojare    ESD Summer 2023 Lab 4           ";
                                   2947 ;	lcd.c:690: }
      000CCD D2*08            [12] 2948 	setb	_print_author_sloc0_1_0
      000CCF 10 AF 02         [24] 2949 	jbc	ea,00103$
      000CD2 C2*08            [12] 2950 	clr	_print_author_sloc0_1_0
      000CD4                       2951 00103$:
                                   2952 ;	lcd.c:685: lcdgotoaddr(0x00);
      000CD4 75 82 00         [24] 2953 	mov	dpl,#0x00
      000CD7 12r00rDF         [24] 2954 	lcall	_lcdgotoaddr
                                   2955 ;	lcd.c:686: lcdputstr(str);
      000CDA 90r03r9E         [24] 2956 	mov	dptr,#___str_34
      000CDD 75 F0 80         [24] 2957 	mov	b,#0x80
      000CE0 12r02r18         [24] 2958 	lcall	_lcdputstr
                                   2959 ;	lcd.c:689: lcdgotoaddr(0x00);
      000CE3 75 82 00         [24] 2960 	mov	dpl,#0x00
      000CE6 12r00rDF         [24] 2961 	lcall	_lcdgotoaddr
      000CE9 A2*08            [12] 2962 	mov	c,_print_author_sloc0_1_0
      000CEB 92 AF            [24] 2963 	mov	ea,c
                                   2964 ;	lcd.c:691: return;
                                   2965 ;	lcd.c:692: }
      000CED 22               [24] 2966 	ret
                                   2967 	.area CSEG    (CODE)
                                   2968 	.area CONST   (CODE)
                                   2969 	.area CONST   (CODE)
      000000                       2970 ___str_0:
      000000 20 20 20 20 20 20 20  2971 	.ascii "       "
      000007 00                    2972 	.db 0x00
                                   2973 	.area CSEG    (CODE)
                                   2974 	.area CONST   (CODE)
      000008                       2975 ___str_1:
      000008 1B                    2976 	.db 0x1b
      000009 5B 31 3B 33 33 6D     2977 	.ascii "[1;33m"
      00000F 0A                    2978 	.db 0x0a
      000010 0D                    2979 	.db 0x0d
      000011 4C 43 44 20 43 6C 65  2980 	.ascii "LCD Cleared!!"
             61 72 65 64 21 21
      00001E 0D                    2981 	.db 0x0d
      00001F 0A                    2982 	.db 0x0a
      000020 00                    2983 	.db 0x00
                                   2984 	.area CSEG    (CODE)
                                   2985 	.area CONST   (CODE)
      000021                       2986 ___str_2:
      000021 1B                    2987 	.db 0x1b
      000022 5B 31 3B 33 33 6D     2988 	.ascii "[1;33m"
      000028 0A                    2989 	.db 0x0a
      000029 0D                    2990 	.db 0x0d
      00002A 45 6E 74 65 72 20 43  2991 	.ascii "Enter Character to put on LCD !!"
             68 61 72 61 63 74 65
