                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000E94 F0               [24] 3261 	movx	@dptr,a
      000E95 90r00rBF         [24] 3262 	mov	dptr,#(_handle_unlock_custom_char_row_vals2_65537_213 + 0x0006)
      000E98 F0               [24] 3263 	movx	@dptr,a
      000E99 90r00rC0         [24] 3264 	mov	dptr,#(_handle_unlock_custom_char_row_vals2_65537_213 + 0x0007)
      000E9C F0               [24] 3265 	movx	@dptr,a
                                   3266 ;	lcd.c:750: }
      000E9D D2*09            [12] 3267 	setb	_handle_unlock_custom_char_sloc0_1_0
      000E9F 10 AF 02         [24] 3268 	jbc	ea,00104$
      000EA2 C2*09            [12] 3269 	clr	_handle_unlock_custom_char_sloc0_1_0
      000EA4                       3270 00104$:
                                   3271 ;	lcd.c:744: create_custom_char(ccode2, row_vals2);
      000EA4 90r00r45         [24] 3272 	mov	dptr,#_create_custom_char_PARM_2
      000EA7 74rB9            [12] 3273 	mov	a,#_handle_unlock_custom_char_row_vals2_65537_213
      000EA9 F0               [24] 3274 	movx	@dptr,a
      000EAA 74s00            [12] 3275 	mov	a,#(_handle_unlock_custom_char_row_vals2_65537_213 >> 8)
      000EAC A3               [24] 3276 	inc	dptr
      000EAD F0               [24] 3277 	movx	@dptr,a
      000EAE E4               [12] 3278 	clr	a
      000EAF A3               [24] 3279 	inc	dptr
      000EB0 F0               [24] 3280 	movx	@dptr,a
      000EB1 75 82 32         [24] 3281 	mov	dpl,#0x32
      000EB4 12r07rAF         [24] 3282 	lcall	_create_custom_char
                                   3283 ;	lcd.c:746: lcdgotoxy('3', '8');
      000EB7 90r00r06         [24] 3284 	mov	dptr,#_lcdgotoxy_PARM_2
      000EBA 74 38            [12] 3285 	mov	a,#0x38
      000EBC F0               [24] 3286 	movx	@dptr,a
      000EBD 75 82 33         [24] 3287 	mov	dpl,#0x33
      000EC0 12r00rFC         [24] 3288 	lcall	_lcdgotoxy
                                   3289 ;	lcd.c:747: lcdputch(ccode2 - '0');
      000EC3 75 82 02         [24] 3290 	mov	dpl,#0x02
      000EC6 12r01rB5         [24] 3291 	lcall	_lcdputch
                                   3292 ;	lcd.c:749: lcdgotoaddr(save_cursor_address);
      000EC9 90r00r00         [24] 3293 	mov	dptr,#_save_cursor_address
      000ECC E0               [24] 3294 	movx	a,@dptr
      000ECD F5 82            [12] 3295 	mov	dpl,a
      000ECF 12r00rDF         [24] 3296 	lcall	_lcdgotoaddr
      000ED2 A2*09            [12] 3297 	mov	c,_handle_unlock_custom_char_sloc0_1_0
      000ED4 92 AF            [24] 3298 	mov	ea,c
                                   3299 ;	lcd.c:754: unsigned char row_vals3[8] = {0x18, 0x04, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01};
      000ED6 90r00rC1         [24] 3300 	mov	dptr,#_handle_unlock_custom_char_row_vals3_65538_215
      000ED9 74 18            [12] 3301 	mov	a,#0x18
      000EDB F0               [24] 3302 	movx	@dptr,a
      000EDC 90r00rC2         [24] 3303 	mov	dptr,#(_handle_unlock_custom_char_row_vals3_65538_215 + 0x0001)
      000EDF 74 04            [12] 3304 	mov	a,#0x04
      000EE1 F0               [24] 3305 	movx	@dptr,a
      000EE2 90r00rC3         [24] 3306 	mov	dptr,#(_handle_unlock_custom_char_row_vals3_65538_215 + 0x0002)
      000EE5 03               [12] 3307 	rr	a
      000EE6 F0               [24] 3308 	movx	@dptr,a
      000EE7 90r00rC4         [24] 3309 	mov	dptr,#(_handle_unlock_custom_char_row_vals3_65538_215 + 0x0003)
      000EEA 14               [12] 3310 	dec	a
      000EEB F0               [24] 3311 	movx	@dptr,a
      000EEC 90r00rC5         [24] 3312 	mov	dptr,#(_handle_unlock_custom_char_row_vals3_65538_215 + 0x0004)
      000EEF F0               [24] 3313 	movx	@dptr,a
      000EF0 90r00rC6         [24] 3314 	mov	dptr,#(_handle_unlock_custom_char_row_vals3_65538_215 + 0x0005)
      000EF3 F0               [24] 3315 	movx	@dptr,a
      000EF4 90r00rC7         [24] 3316 	mov	dptr,#(_handle_unlock_custom_char_row_vals3_65538_215 + 0x0006)
      000EF7 F0               [24] 3317 	movx	@dptr,a
      000EF8 90r00rC8         [24] 3318 	mov	dptr,#(_handle_unlock_custom_char_row_vals3_65538_215 + 0x0007)
      000EFB F0               [24] 3319 	movx	@dptr,a
                                   3320 ;	lcd.c:764: }
      000EFC D2*09            [12] 3321 	setb	_handle_unlock_custom_char_sloc0_1_0
      000EFE 10 AF 02         [24] 3322 	jbc	ea,00105$
      000F01 C2*09            [12] 3323 	clr	_handle_unlock_custom_char_sloc0_1_0
      000F03                       3324 00105$:
                                   3325 ;	lcd.c:758: create_custom_char(ccode3, row_vals3);
      000F03 90r00r45         [24] 3326 	mov	dptr,#_create_custom_char_PARM_2
      000F06 74rC1            [12] 3327 	mov	a,#_handle_unlock_custom_char_row_vals3_65538_215
      000F08 F0               [24] 3328 	movx	@dptr,a
      000F09 74s00            [12] 3329 	mov	a,#(_handle_unlock_custom_char_row_vals3_65538_215 >> 8)
      000F0B A3               [24] 3330 	inc	dptr
      000F0C F0               [24] 3331 	movx	@dptr,a
      000F0D E4               [12] 3332 	clr	a
      000F0E A3               [24] 3333 	inc	dptr
      000F0F F0               [24] 3334 	movx	@dptr,a
      000F10 75 82 33         [24] 3335 	mov	dpl,#0x33
      000F13 12r07rAF         [24] 3336 	lcall	_create_custom_char
                                   3337 ;	lcd.c:760: lcdgotoxy('2', '6');
      000F16 90r00r06         [24] 3338 	mov	dptr,#_lcdgotoxy_PARM_2
      000F19 74 36            [12] 3339 	mov	a,#0x36
      000F1B F0               [24] 3340 	movx	@dptr,a
      000F1C 75 82 32         [24] 3341 	mov	dpl,#0x32
      000F1F 12r00rFC         [24] 3342 	lcall	_lcdgotoxy
                                   3343 ;	lcd.c:761: lcdputch(ccode3 - '0');
      000F22 75 82 03         [24] 3344 	mov	dpl,#0x03
      000F25 12r01rB5         [24] 3345 	lcall	_lcdputch
                                   3346 ;	lcd.c:763: lcdgotoaddr(save_cursor_address);
      000F28 90r00r00         [24] 3347 	mov	dptr,#_save_cursor_address
      000F2B E0               [24] 3348 	movx	a,@dptr
      000F2C F5 82            [12] 3349 	mov	dpl,a
      000F2E 12r00rDF         [24] 3350 	lcall	_lcdgotoaddr
      000F31 A2*09            [12] 3351 	mov	c,_handle_unlock_custom_char_sloc0_1_0
      000F33 92 AF            [24] 3352 	mov	ea,c
                                   3353 ;	lcd.c:769: unsigned char row_vals4[8] = {0x03, 0x04, 0x08, 0x10, 0x10, 0x10, 0x10, 0x10};
      000F35 90r00rC9         [24] 3354 	mov	dptr,#_handle_unlock_custom_char_row_vals4_65539_217
      000F38 74 03            [12] 3355 	mov	a,#0x03
      000F3A F0               [24] 3356 	movx	@dptr,a
      000F3B 90r00rCA         [24] 3357 	mov	dptr,#(_handle_unlock_custom_char_row_vals4_65539_217 + 0x0001)
      000F3E 04               [12] 3358 	inc	a
      000F3F F0               [24] 3359 	movx	@dptr,a
      000F40 90r00rCB         [24] 3360 	mov	dptr,#(_handle_unlock_custom_char_row_vals4_65539_217 + 0x0002)
      000F43 23               [12] 3361 	rl	a
      000F44 F0               [24] 3362 	movx	@dptr,a
      000F45 90r00rCC         [24] 3363 	mov	dptr,#(_handle_unlock_custom_char_row_vals4_65539_217 + 0x0003)
      000F48 23               [12] 3364 	rl	a
      000F49 F0               [24] 3365 	movx	@dptr,a
      000F4A 90r00rCD         [24] 3366 	mov	dptr,#(_handle_unlock_custom_char_row_vals4_65539_217 + 0x0004)
      000F4D F0               [24] 3367 	movx	@dptr,a
      000F4E 90r00rCE         [24] 3368 	mov	dptr,#(_handle_unlock_custom_char_row_vals4_65539_217 + 0x0005)
      000F51 F0               [24] 3369 	movx	@dptr,a
      000F52 90r00rCF         [24] 3370 	mov	dptr,#(_handle_unlock_custom_char_row_vals4_65539_217 + 0x0006)
      000F55 F0               [24] 3371 	movx	@dptr,a
      000F56 90r00rD0         [24] 3372 	mov	dptr,#(_handle_unlock_custom_char_row_vals4_65539_217 + 0x0007)
      000F59 F0               [24] 3373 	movx	@dptr,a
                                   3374 ;	lcd.c:779: }
      000F5A D2*09            [12] 3375 	setb	_handle_unlock_custom_char_sloc0_1_0
      000F5C 10 AF 02         [24] 3376 	jbc	ea,00106$
      000F5F C2*09            [12] 3377 	clr	_handle_unlock_custom_char_sloc0_1_0
      000F61                       3378 00106$:
                                   3379 ;	lcd.c:773: create_custom_char(ccode4, row_vals4);
      000F61 90r00r45         [24] 3380 	mov	dptr,#_create_custom_char_PARM_2
      000F64 74rC9            [12] 3381 	mov	a,#_handle_unlock_custom_char_row_vals4_65539_217
      000F66 F0               [24] 3382 	movx	@dptr,a
      000F67 74s00            [12] 3383 	mov	a,#(_handle_unlock_custom_char_row_vals4_65539_217 >> 8)
      000F69 A3               [24] 3384 	inc	dptr
      000F6A F0               [24] 3385 	movx	@dptr,a
      000F6B E4               [12] 3386 	clr	a
      000F6C A3               [24] 3387 	inc	dptr
      000F6D F0               [24] 3388 	movx	@dptr,a
      000F6E 75 82 34         [24] 3389 	mov	dpl,#0x34
      000F71 12r07rAF         [24] 3390 	lcall	_create_custom_char
                                   3391 ;	lcd.c:775: lcdgotoxy('2', '5');
      000F74 90r00r06         [24] 3392 	mov	dptr,#_lcdgotoxy_PARM_2
      000F77 74 35            [12] 3393 	mov	a,#0x35
      000F79 F0               [24] 3394 	movx	@dptr,a
      000F7A 75 82 32         [24] 3395 	mov	dpl,#0x32
      000F7D 12r00rFC         [24] 3396 	lcall	_lcdgotoxy
                                   3397 ;	lcd.c:776: lcdputch(ccode4 - '0');
      000F80 75 82 04         [24] 3398 	mov	dpl,#0x04
      000F83 12r01rB5         [24] 3399 	lcall	_lcdputch
                                   3400 ;	lcd.c:778: lcdgotoaddr(save_cursor_address);
      000F86 90r00r00         [24] 3401 	mov	dptr,#_save_cursor_address
      000F89 E0               [24] 3402 	movx	a,@dptr
      000F8A F5 82            [12] 3403 	mov	dpl,a
      000F8C 12r00rDF         [24] 3404 	lcall	_lcdgotoaddr
      000F8F A2*09            [12] 3405 	mov	c,_handle_unlock_custom_char_sloc0_1_0
      000F91 92 AF            [24] 3406 	mov	ea,c
                                   3407 ;	lcd.c:781: }
      000F93 22               [24] 3408 	ret
                                   3409 ;------------------------------------------------------------
                                   3410 ;Allocation info for local variables in function 'handle_newuser_custom_char'
                                   3411 ;------------------------------------------------------------
                                   3412 ;ccode1                    Allocated with name '_handle_newuser_custom_char_ccode1_65536_220'
                                   3413 ;row_vals1                 Allocated with name '_handle_newuser_custom_char_row_vals1_65536_220'
                                   3414 ;ccode2                    Allocated with name '_handle_newuser_custom_char_ccode2_65537_222'
                                   3415 ;row_vals2                 Allocated with name '_handle_newuser_custom_char_row_vals2_65537_222'
                                   3416 ;ccode3                    Allocated with name '_handle_newuser_custom_char_ccode3_65538_224'
                                   3417 ;row_vals3                 Allocated with name '_handle_newuser_custom_char_row_vals3_65538_224'
                                   3418 ;ccode4                    Allocated with name '_handle_newuser_custom_char_ccode4_65539_226'
                                   3419 ;row_vals4                 Allocated with name '_handle_newuser_custom_char_row_vals4_65539_226'
                                   3420 ;------------------------------------------------------------
                                   3421 ;	lcd.c:782: void handle_newuser_custom_char(void)
                                   3422 ;	-----------------------------------------
                                   3423 ;	 function handle_newuser_custom_char
                                   3424 ;	-----------------------------------------
      000F94                       3425 _handle_newuser_custom_char:
                                   3426 ;	lcd.c:786: unsigned char row_vals1[8] = {0x00, 0x00, 0x07, 0x08, 0x10, 0x10, 0x10, 0x10};
      000F94 90r00rD1         [24] 3427 	mov	dptr,#_handle_newuser_custom_char_row_vals1_65536_220
      000F97 E4               [12] 3428 	clr	a
      000F98 F0               [24] 3429 	movx	@dptr,a
      000F99 90r00rD2         [24] 3430 	mov	dptr,#(_handle_newuser_custom_char_row_vals1_65536_220 + 0x0001)
      000F9C F0               [24] 3431 	movx	@dptr,a
      000F9D 90r00rD3         [24] 3432 	mov	dptr,#(_handle_newuser_custom_char_row_vals1_65536_220 + 0x0002)
      000FA0 74 07            [12] 3433 	mov	a,#0x07
      000FA2 F0               [24] 3434 	movx	@dptr,a
      000FA3 90r00rD4         [24] 3435 	mov	dptr,#(_handle_newuser_custom_char_row_vals1_65536_220 + 0x0003)
      000FA6 04               [12] 3436 	inc	a
      000FA7 F0               [24] 3437 	movx	@dptr,a
      000FA8 90r00rD5         [24] 3438 	mov	dptr,#(_handle_newuser_custom_char_row_vals1_65536_220 + 0x0004)
      000FAB 23               [12] 3439 	rl	a
      000FAC F0               [24] 3440 	movx	@dptr,a
      000FAD 90r00rD6         [24] 3441 	mov	dptr,#(_handle_newuser_custom_char_row_vals1_65536_220 + 0x0005)
      000FB0 F0               [24] 3442 	movx	@dptr,a
      000FB1 90r00rD7         [24] 3443 	mov	dptr,#(_handle_newuser_custom_char_row_vals1_65536_220 + 0x0006)
      000FB4 F0               [24] 3444 	movx	@dptr,a
      000FB5 90r00rD8         [24] 3445 	mov	dptr,#(_handle_newuser_custom_char_row_vals1_65536_220 + 0x0007)
      000FB8 F0               [24] 3446 	movx	@dptr,a
                                   3447 ;	lcd.c:793: }
      000FB9 D2*0A            [12] 3448 	setb	_handle_newuser_custom_char_sloc0_1_0
      000FBB 10 AF 02         [24] 3449 	jbc	ea,00103$
      000FBE C2*0A            [12] 3450 	clr	_handle_newuser_custom_char_sloc0_1_0
      000FC0                       3451 00103$:
                                   3452 ;	lcd.c:789: create_custom_char(ccode1, row_vals1);
      000FC0 90r00r45         [24] 3453 	mov	dptr,#_create_custom_char_PARM_2
      000FC3 74rD1            [12] 3454 	mov	a,#_handle_newuser_custom_char_row_vals1_65536_220
      000FC5 F0               [24] 3455 	movx	@dptr,a
      000FC6 74s00            [12] 3456 	mov	a,#(_handle_newuser_custom_char_row_vals1_65536_220 >> 8)
      000FC8 A3               [24] 3457 	inc	dptr
      000FC9 F0               [24] 3458 	movx	@dptr,a
      000FCA E4               [12] 3459 	clr	a
      000FCB A3               [24] 3460 	inc	dptr
      000FCC F0               [24] 3461 	movx	@dptr,a
      000FCD 75 82 31         [24] 3462 	mov	dpl,#0x31
      000FD0 12r07rAF         [24] 3463 	lcall	_create_custom_char
                                   3464 ;	lcd.c:791: lcdgotoxy('3', '7');
      000FD3 90r00r06         [24] 3465 	mov	dptr,#_lcdgotoxy_PARM_2
      000FD6 74 37            [12] 3466 	mov	a,#0x37
      000FD8 F0               [24] 3467 	movx	@dptr,a
      000FD9 75 82 33         [24] 3468 	mov	dpl,#0x33
      000FDC 12r00rFC         [24] 3469 	lcall	_lcdgotoxy
                                   3470 ;	lcd.c:792: lcdputch(ccode1 - '0');
      000FDF 75 82 01         [24] 3471 	mov	dpl,#0x01
      000FE2 12r01rB5         [24] 3472 	lcall	_lcdputch
      000FE5 A2*0A            [12] 3473 	mov	c,_handle_newuser_custom_char_sloc0_1_0
      000FE7 92 AF            [24] 3474 	mov	ea,c
                                   3475 ;	lcd.c:797: unsigned char row_vals2[8] = {0x00, 0x00, 0x1C, 0x02, 0x09, 0x1D, 0x09, 0x01};
      000FE9 90r00rD9         [24] 3476 	mov	dptr,#_handle_newuser_custom_char_row_vals2_65537_222
      000FEC E4               [12] 3477 	clr	a
      000FED F0               [24] 3478 	movx	@dptr,a
      000FEE 90r00rDA         [24] 3479 	mov	dptr,#(_handle_newuser_custom_char_row_vals2_65537_222 + 0x0001)
      000FF1 F0               [24] 3480 	movx	@dptr,a
      000FF2 90r00rDB         [24] 3481 	mov	dptr,#(_handle_newuser_custom_char_row_vals2_65537_222 + 0x0002)
      000FF5 74 1C            [12] 3482 	mov	a,#0x1c
      000FF7 F0               [24] 3483 	movx	@dptr,a
      000FF8 90r00rDC         [24] 3484 	mov	dptr,#(_handle_newuser_custom_char_row_vals2_65537_222 + 0x0003)
      000FFB 74 02            [12] 3485 	mov	a,#0x02
      000FFD F0               [24] 3486 	movx	@dptr,a
      000FFE 90r00rDD         [24] 3487 	mov	dptr,#(_handle_newuser_custom_char_row_vals2_65537_222 + 0x0004)
      001001 74 09            [12] 3488 	mov	a,#0x09
      001003 F0               [24] 3489 	movx	@dptr,a
      001004 90r00rDE         [24] 3490 	mov	dptr,#(_handle_newuser_custom_char_row_vals2_65537_222 + 0x0005)
      001007 74 1D            [12] 3491 	mov	a,#0x1d
      001009 F0               [24] 3492 	movx	@dptr,a
      00100A 90r00rDF         [24] 3493 	mov	dptr,#(_handle_newuser_custom_char_row_vals2_65537_222 + 0x0006)
      00100D 74 09            [12] 3494 	mov	a,#0x09
      00100F F0               [24] 3495 	movx	@dptr,a
      001010 90r00rE0         [24] 3496 	mov	dptr,#(_handle_newuser_custom_char_row_vals2_65537_222 + 0x0007)
      001013 74 01            [12] 3497 	mov	a,#0x01
      001015 F0               [24] 3498 	movx	@dptr,a
                                   3499 ;	lcd.c:806: }
      001016 D2*0A            [12] 3500 	setb	_handle_newuser_custom_char_sloc0_1_0
      001018 10 AF 02         [24] 3501 	jbc	ea,00104$
      00101B C2*0A            [12] 3502 	clr	_handle_newuser_custom_char_sloc0_1_0
      00101D                       3503 00104$:
                                   3504 ;	lcd.c:800: create_custom_char(ccode2, row_vals2);
      00101D 90r00r45         [24] 3505 	mov	dptr,#_create_custom_char_PARM_2
      001020 74rD9            [12] 3506 	mov	a,#_handle_newuser_custom_char_row_vals2_65537_222
      001022 F0               [24] 3507 	movx	@dptr,a
      001023 74s00            [12] 3508 	mov	a,#(_handle_newuser_custom_char_row_vals2_65537_222 >> 8)
      001025 A3               [24] 3509 	inc	dptr
      001026 F0               [24] 3510 	movx	@dptr,a
      001027 E4               [12] 3511 	clr	a
      001028 A3               [24] 3512 	inc	dptr
      001029 F0               [24] 3513 	movx	@dptr,a
      00102A 75 82 32         [24] 3514 	mov	dpl,#0x32
      00102D 12r07rAF         [24] 3515 	lcall	_create_custom_char
                                   3516 ;	lcd.c:802: lcdgotoxy('3', '8');
      001030 90r00r06         [24] 3517 	mov	dptr,#_lcdgotoxy_PARM_2
      001033 74 38            [12] 3518 	mov	a,#0x38
      001035 F0               [24] 3519 	movx	@dptr,a
      001036 75 82 33         [24] 3520 	mov	dpl,#0x33
      001039 12r00rFC         [24] 3521 	lcall	_lcdgotoxy
                                   3522 ;	lcd.c:803: lcdputch(ccode2 - '0');
      00103C 75 82 02         [24] 3523 	mov	dpl,#0x02
      00103F 12r01rB5         [24] 3524 	lcall	_lcdputch
                                   3525 ;	lcd.c:805: lcdgotoaddr(save_cursor_address);
      001042 90r00r00         [24] 3526 	mov	dptr,#_save_cursor_address
      001045 E0               [24] 3527 	movx	a,@dptr
      001046 F5 82            [12] 3528 	mov	dpl,a
      001048 12r00rDF         [24] 3529 	lcall	_lcdgotoaddr
      00104B A2*0A            [12] 3530 	mov	c,_handle_newuser_custom_char_sloc0_1_0
      00104D 92 AF            [24] 3531 	mov	ea,c
                                   3532 ;	lcd.c:810: unsigned char row_vals3[8] = {0x00, 0x00, 0x00, 0x00, 0x03, 0x04, 0x04, 0x03};
      00104F 90r00rE1         [24] 3533 	mov	dptr,#_handle_newuser_custom_char_row_vals3_65538_224
      001052 E4               [12] 3534 	clr	a
      001053 F0               [24] 3535 	movx	@dptr,a
      001054 90r00rE2         [24] 3536 	mov	dptr,#(_handle_newuser_custom_char_row_vals3_65538_224 + 0x0001)
      001057 F0               [24] 3537 	movx	@dptr,a
      001058 90r00rE3         [24] 3538 	mov	dptr,#(_handle_newuser_custom_char_row_vals3_65538_224 + 0x0002)
      00105B F0               [24] 3539 	movx	@dptr,a
      00105C 90r00rE4         [24] 3540 	mov	dptr,#(_handle_newuser_custom_char_row_vals3_65538_224 + 0x0003)
      00105F F0               [24] 3541 	movx	@dptr,a
      001060 90r00rE5         [24] 3542 	mov	dptr,#(_handle_newuser_custom_char_row_vals3_65538_224 + 0x0004)
      001063 74 03            [12] 3543 	mov	a,#0x03
      001065 F0               [24] 3544 	movx	@dptr,a
      001066 90r00rE6         [24] 3545 	mov	dptr,#(_handle_newuser_custom_char_row_vals3_65538_224 + 0x0005)
      001069 04               [12] 3546 	inc	a
      00106A F0               [24] 3547 	movx	@dptr,a
      00106B 90r00rE7         [24] 3548 	mov	dptr,#(_handle_newuser_custom_char_row_vals3_65538_224 + 0x0006)
      00106E F0               [24] 3549 	movx	@dptr,a
      00106F 90r00rE8         [24] 3550 	mov	dptr,#(_handle_newuser_custom_char_row_vals3_65538_224 + 0x0007)
      001072 14               [12] 3551 	dec	a
      001073 F0               [24] 3552 	movx	@dptr,a
                                   3553 ;	lcd.c:819: }
      001074 D2*0A            [12] 3554 	setb	_handle_newuser_custom_char_sloc0_1_0
      001076 10 AF 02         [24] 3555 	jbc	ea,00105$
      001079 C2*0A            [12] 3556 	clr	_handle_newuser_custom_char_sloc0_1_0
      00107B                       3557 00105$:
                                   3558 ;	lcd.c:813: create_custom_char(ccode3, row_vals3);
      00107B 90r00r45         [24] 3559 	mov	dptr,#_create_custom_char_PARM_2
      00107E 74rE1            [12] 3560 	mov	a,#_handle_newuser_custom_char_row_vals3_65538_224
      001080 F0               [24] 3561 	movx	@dptr,a
      001081 74s00            [12] 3562 	mov	a,#(_handle_newuser_custom_char_row_vals3_65538_224 >> 8)
      001083 A3               [24] 3563 	inc	dptr
      001084 F0               [24] 3564 	movx	@dptr,a
      001085 E4               [12] 3565 	clr	a
      001086 A3               [24] 3566 	inc	dptr
      001087 F0               [24] 3567 	movx	@dptr,a
      001088 75 82 33         [24] 3568 	mov	dpl,#0x33
      00108B 12r07rAF         [24] 3569 	lcall	_create_custom_char
                                   3570 ;	lcd.c:815: lcdgotoxy('2', '7');
      00108E 90r00r06         [24] 3571 	mov	dptr,#_lcdgotoxy_PARM_2
      001091 74 37            [12] 3572 	mov	a,#0x37
      001093 F0               [24] 3573 	movx	@dptr,a
      001094 75 82 32         [24] 3574 	mov	dpl,#0x32
      001097 12r00rFC         [24] 3575 	lcall	_lcdgotoxy
                                   3576 ;	lcd.c:816: lcdputch(ccode3 - '0');
      00109A 75 82 03         [24] 3577 	mov	dpl,#0x03
      00109D 12r01rB5         [24] 3578 	lcall	_lcdputch
                                   3579 ;	lcd.c:818: lcdgotoaddr(save_cursor_address);
      0010A0 90r00r00         [24] 3580 	mov	dptr,#_save_cursor_address
      0010A3 E0               [24] 3581 	movx	a,@dptr
      0010A4 F5 82            [12] 3582 	mov	dpl,a
      0010A6 12r00rDF         [24] 3583 	lcall	_lcdgotoaddr
      0010A9 A2*0A            [12] 3584 	mov	c,_handle_newuser_custom_char_sloc0_1_0
      0010AB 92 AF            [24] 3585 	mov	ea,c
                                   3586 ;	lcd.c:823: unsigned char row_vals4[8] = {0x00, 0x00, 0x00, 0x00, 0x18, 0x04, 0x04, 0x18};
      0010AD 90r00rE9         [24] 3587 	mov	dptr,#_handle_newuser_custom_char_row_vals4_65539_226
      0010B0 E4               [12] 3588 	clr	a
      0010B1 F0               [24] 3589 	movx	@dptr,a
      0010B2 90r00rEA         [24] 3590 	mov	dptr,#(_handle_newuser_custom_char_row_vals4_65539_226 + 0x0001)
      0010B5 F0               [24] 3591 	movx	@dptr,a
      0010B6 90r00rEB         [24] 3592 	mov	dptr,#(_handle_newuser_custom_char_row_vals4_65539_226 + 0x0002)
      0010B9 F0               [24] 3593 	movx	@dptr,a
      0010BA 90r00rEC         [24] 3594 	mov	dptr,#(_handle_newuser_custom_char_row_vals4_65539_226 + 0x0003)
      0010BD F0               [24] 3595 	movx	@dptr,a
      0010BE 90r00rED         [24] 3596 	mov	dptr,#(_handle_newuser_custom_char_row_vals4_65539_226 + 0x0004)
      0010C1 74 18            [12] 3597 	mov	a,#0x18
      0010C3 F0               [24] 3598 	movx	@dptr,a
      0010C4 90r00rEE         [24] 3599 	mov	dptr,#(_handle_newuser_custom_char_row_vals4_65539_226 + 0x0005)
      0010C7 74 04            [12] 3600 	mov	a,#0x04
      0010C9 F0               [24] 3601 	movx	@dptr,a
      0010CA 90r00rEF         [24] 3602 	mov	dptr,#(_handle_newuser_custom_char_row_vals4_65539_226 + 0x0006)
      0010CD F0               [24] 3603 	movx	@dptr,a
      0010CE 90r00rF0         [24] 3604 	mov	dptr,#(_handle_newuser_custom_char_row_vals4_65539_226 + 0x0007)
      0010D1 74 18            [12] 3605 	mov	a,#0x18
      0010D3 F0               [24] 3606 	movx	@dptr,a
                                   3607 ;	lcd.c:832: }
      0010D4 D2*0A            [12] 3608 	setb	_handle_newuser_custom_char_sloc0_1_0
      0010D6 10 AF 02         [24] 3609 	jbc	ea,00106$
      0010D9 C2*0A            [12] 3610 	clr	_handle_newuser_custom_char_sloc0_1_0
      0010DB                       3611 00106$:
                                   3612 ;	lcd.c:826: create_custom_char(ccode4, row_vals4);
      0010DB 90r00r45         [24] 3613 	mov	dptr,#_create_custom_char_PARM_2
      0010DE 74rE9            [12] 3614 	mov	a,#_handle_newuser_custom_char_row_vals4_65539_226
      0010E0 F0               [24] 3615 	movx	@dptr,a
      0010E1 74s00            [12] 3616 	mov	a,#(_handle_newuser_custom_char_row_vals4_65539_226 >> 8)
      0010E3 A3               [24] 3617 	inc	dptr
      0010E4 F0               [24] 3618 	movx	@dptr,a
      0010E5 E4               [12] 3619 	clr	a
      0010E6 A3               [24] 3620 	inc	dptr
      0010E7 F0               [24] 3621 	movx	@dptr,a
      0010E8 75 82 34         [24] 3622 	mov	dpl,#0x34
      0010EB 12r07rAF         [24] 3623 	lcall	_create_custom_char
                                   3624 ;	lcd.c:828: lcdgotoxy('2', '8');
      0010EE 90r00r06         [24] 3625 	mov	dptr,#_lcdgotoxy_PARM_2
      0010F1 74 38            [12] 3626 	mov	a,#0x38
      0010F3 F0               [24] 3627 	movx	@dptr,a
      0010F4 75 82 32         [24] 3628 	mov	dpl,#0x32
      0010F7 12r00rFC         [24] 3629 	lcall	_lcdgotoxy
                                   3630 ;	lcd.c:829: lcdputch(ccode4 - '0');
      0010FA 75 82 04         [24] 3631 	mov	dpl,#0x04
      0010FD 12r01rB5         [24] 3632 	lcall	_lcdputch
                                   3633 ;	lcd.c:831: lcdgotoaddr(save_cursor_address);
      001100 90r00r00         [24] 3634 	mov	dptr,#_save_cursor_address
      001103 E0               [24] 3635 	movx	a,@dptr
      001104 F5 82            [12] 3636 	mov	dpl,a
      001106 12r00rDF         [24] 3637 	lcall	_lcdgotoaddr
      001109 A2*0A            [12] 3638 	mov	c,_handle_newuser_custom_char_sloc0_1_0
      00110B 92 AF            [24] 3639 	mov	ea,c
                                   3640 ;	lcd.c:834: }
      00110D 22               [24] 3641 	ret
                                   3642 ;------------------------------------------------------------
                                   3643 ;Allocation info for local variables in function 'print_author'
                                   3644 ;------------------------------------------------------------
                                   3645 ;str                       Allocated with name '_print_author_str_65537_230'
                                   3646 ;------------------------------------------------------------
                                   3647 ;	lcd.c:836: void print_author(void)
                                   3648 ;	-----------------------------------------
                                   3649 ;	 function print_author
                                   3650 ;	-----------------------------------------
      00110E                       3651 _print_author:
                                   3652 ;	lcd.c:839: printf_tiny("\033[1;33m\n\rAuthor Info Printed !!\r\n");
      00110E 74r7C            [12] 3653 	mov	a,#___str_33
      001110 C0 E0            [24] 3654 	push	acc
      001112 74s03            [12] 3655 	mov	a,#(___str_33 >> 8)
      001114 C0 E0            [24] 3656 	push	acc
      001116 12r00r00         [24] 3657 	lcall	_printf_tiny
      001119 15 81            [12] 3658 	dec	sp
      00111B 15 81            [12] 3659 	dec	sp
                                   3660 ;	lcd.c:843: str = "Kiran Jojare    ESD Summer 2023 Lab 4           ";
                                   3661 ;	lcd.c:854: }
