                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      000BFB C0 E0            [24] 2485 	push	acc
      000BFD 12r00r00         [24] 2486 	lcall	_printf
      000C00 E5 81            [12] 2487 	mov	a,sp
      000C02 24 F9            [12] 2488 	add	a,#0xf9
      000C04 F5 81            [12] 2489 	mov	sp,a
      000C06 D0 00            [24] 2490 	pop	ar0
      000C08 D0 01            [24] 2491 	pop	ar1
      000C0A D0 02            [24] 2492 	pop	ar2
      000C0C D0 03            [24] 2493 	pop	ar3
      000C0E D0 04            [24] 2494 	pop	ar4
                                   2495 ;	character.c:284: if(i == 0)                                      // if it is the first buffer
      000C10 D0 04            [24] 2496 	pop	ar4
      000C12 D0 03            [24] 2497 	pop	ar3
      000C14 D0 02            [24] 2498 	pop	ar2
      000C16 E8               [12] 2499 	mov	a,r0
      000C17 49               [12] 2500 	orl	a,r1
      000C18 70 7B            [24] 2501 	jnz	00137$
                                   2502 ;	character.c:286: printf_tiny("\033[1;0m\n\rBuffer[%d] : Number of storage characters since last ?= [%d]\n\r",i,*storage_character_count); // print the number of storage characters since last ?= for the first buffer
      000C1A 85*0E 82         [24] 2503 	mov	dpl,_command_processing_sloc4_1_0
      000C1D 85*0F 83         [24] 2504 	mov	dph,(_command_processing_sloc4_1_0 + 1)
      000C20 85*10 F0         [24] 2505 	mov	b,(_command_processing_sloc4_1_0 + 2)
      000C23 12r00r00         [24] 2506 	lcall	__gptrget
      000C26 FE               [12] 2507 	mov	r6,a
      000C27 A3               [24] 2508 	inc	dptr
      000C28 12r00r00         [24] 2509 	lcall	__gptrget
      000C2B FF               [12] 2510 	mov	r7,a
      000C2C C0 04            [24] 2511 	push	ar4
      000C2E C0 03            [24] 2512 	push	ar3
      000C30 C0 02            [24] 2513 	push	ar2
      000C32 C0 01            [24] 2514 	push	ar1
      000C34 C0 00            [24] 2515 	push	ar0
      000C36 C0 06            [24] 2516 	push	ar6
      000C38 C0 07            [24] 2517 	push	ar7
      000C3A C0 00            [24] 2518 	push	ar0
      000C3C C0 01            [24] 2519 	push	ar1
      000C3E 74r7E            [12] 2520 	mov	a,#___str_41
      000C40 C0 E0            [24] 2521 	push	acc
      000C42 74s07            [12] 2522 	mov	a,#(___str_41 >> 8)
      000C44 C0 E0            [24] 2523 	push	acc
      000C46 12r00r00         [24] 2524 	lcall	_printf_tiny
      000C49 E5 81            [12] 2525 	mov	a,sp
      000C4B 24 FA            [12] 2526 	add	a,#0xfa
      000C4D F5 81            [12] 2527 	mov	sp,a
      000C4F D0 00            [24] 2528 	pop	ar0
      000C51 D0 01            [24] 2529 	pop	ar1
      000C53 D0 02            [24] 2530 	pop	ar2
      000C55 D0 03            [24] 2531 	pop	ar3
      000C57 D0 04            [24] 2532 	pop	ar4
                                   2533 ;	character.c:287: printf_tiny("\033[1;0m\n\rBuffer[%d] : Number of storage characters since last ?= [%d]\n\r",i,*total_characters_count); // print the number of storage characters since last ?= for the first buffer
      000C59 8A 82            [24] 2534 	mov	dpl,r2
      000C5B 8B 83            [24] 2535 	mov	dph,r3
      000C5D 8C F0            [24] 2536 	mov	b,r4
      000C5F 12r00r00         [24] 2537 	lcall	__gptrget
      000C62 FE               [12] 2538 	mov	r6,a
      000C63 A3               [24] 2539 	inc	dptr
      000C64 12r00r00         [24] 2540 	lcall	__gptrget
      000C67 FF               [12] 2541 	mov	r7,a
      000C68 C0 04            [24] 2542 	push	ar4
      000C6A C0 03            [24] 2543 	push	ar3
      000C6C C0 02            [24] 2544 	push	ar2
      000C6E C0 01            [24] 2545 	push	ar1
      000C70 C0 00            [24] 2546 	push	ar0
      000C72 C0 06            [24] 2547 	push	ar6
      000C74 C0 07            [24] 2548 	push	ar7
      000C76 C0 00            [24] 2549 	push	ar0
      000C78 C0 01            [24] 2550 	push	ar1
      000C7A 74r7E            [12] 2551 	mov	a,#___str_41
      000C7C C0 E0            [24] 2552 	push	acc
      000C7E 74s07            [12] 2553 	mov	a,#(___str_41 >> 8)
      000C80 C0 E0            [24] 2554 	push	acc
      000C82 12r00r00         [24] 2555 	lcall	_printf_tiny
      000C85 E5 81            [12] 2556 	mov	a,sp
      000C87 24 FA            [12] 2557 	add	a,#0xfa
      000C89 F5 81            [12] 2558 	mov	sp,a
      000C8B D0 00            [24] 2559 	pop	ar0
      000C8D D0 01            [24] 2560 	pop	ar1
      000C8F D0 02            [24] 2561 	pop	ar2
      000C91 D0 03            [24] 2562 	pop	ar3
      000C93 D0 04            [24] 2563 	pop	ar4
      000C95                       2564 00137$:
                                   2565 ;	character.c:272: for(int i=0; i<*new_buffer_index; i++)              // iterate over the new buffer array using a loop variable i
      000C95 08               [12] 2566 	inc	r0
      000C96 B8 00 01         [24] 2567 	cjne	r0,#0x00,00267$
      000C99 09               [12] 2568 	inc	r1
      000C9A                       2569 00267$:
      000C9A 02r0Ar83         [24] 2570 	ljmp	00147$
      000C9D                       2571 00138$:
                                   2572 ;	character.c:291: *storage_character_count = 0;
      000C9D 85*0E 82         [24] 2573 	mov	dpl,_command_processing_sloc4_1_0
      000CA0 85*0F 83         [24] 2574 	mov	dph,(_command_processing_sloc4_1_0 + 1)
      000CA3 85*10 F0         [24] 2575 	mov	b,(_command_processing_sloc4_1_0 + 2)
      000CA6 E4               [12] 2576 	clr	a
      000CA7 12r00r00         [24] 2577 	lcall	__gptrput
      000CAA A3               [24] 2578 	inc	dptr
      000CAB 12r00r00         [24] 2579 	lcall	__gptrput
                                   2580 ;	character.c:292: *total_characters_count = 0;
      000CAE 8A 82            [24] 2581 	mov	dpl,r2
      000CB0 8B 83            [24] 2582 	mov	dph,r3
      000CB2 8C F0            [24] 2583 	mov	b,r4
      000CB4 12r00r00         [24] 2584 	lcall	__gptrput
      000CB7 A3               [24] 2585 	inc	dptr
      000CB8 12r00r00         [24] 2586 	lcall	__gptrput
                                   2587 ;	character.c:295: buffer0_hexdump(LENGTH_32);
      000CBB 90 00 20         [24] 2588 	mov	dptr,#0x0020
      000CBE 12r00r40         [24] 2589 	lcall	_buffer0_hexdump
                                   2590 ;	character.c:298: empty_buffer0();
      000CC1 12r00r00         [24] 2591 	lcall	_empty_buffer0
                                   2592 ;	character.c:300: printf_tiny(" \033[1;34m|************ REPORT ENDED  *******************|\n\r\n\r\n\r");
      000CC4 74rC5            [12] 2593 	mov	a,#___str_42
      000CC6 C0 E0            [24] 2594 	push	acc
      000CC8 74s07            [12] 2595 	mov	a,#(___str_42 >> 8)
      000CCA C0 E0            [24] 2596 	push	acc
      000CCC 12r00r00         [24] 2597 	lcall	_printf_tiny
      000CCF 15 81            [12] 2598 	dec	sp
      000CD1 15 81            [12] 2599 	dec	sp
                                   2600 ;	character.c:302: return BUFFER0_CLEARED;
      000CD3 90 00 02         [24] 2601 	mov	dptr,#0x0002
                                   2602 ;	character.c:307: }
      000CD6 22               [24] 2603 	ret
      000CD7                       2604 00142$:
                                   2605 ;	character.c:309: return ALL_BUFFER_NOT_CLEARED;
      000CD7 90 00 00         [24] 2606 	mov	dptr,#0x0000
                                   2607 ;	character.c:310: }
      000CDA 22               [24] 2608 	ret
                                   2609 	.area CSEG    (CODE)
                                   2610 	.area CONST   (CODE)
                                   2611 	.area CONST   (CODE)
      000000                       2612 ___str_0:
      000000 1B                    2613 	.db 0x1b
      000001 5B 31 3B 33 34 6D     2614 	.ascii "[1;34m"
      000007 0A                    2615 	.db 0x0a
      000008 0D                    2616 	.db 0x0d
      000009 00                    2617 	.db 0x00
                                   2618 	.area CSEG    (CODE)
                                   2619 	.area CONST   (CODE)
      00000A                       2620 ___str_1:
      00000A 25 70 20 3A           2621 	.ascii "%p :"
      00000E 00                    2622 	.db 0x00
                                   2623 	.area CSEG    (CODE)
                                   2624 	.area CONST   (CODE)
      00000F                       2625 ___str_2:
      00000F 1B                    2626 	.db 0x1b
      000010 5B 31 3B 33 34 6D 25  2627 	.ascii "[1;34m%p :"
             70 20 3A
      00001A 00                    2628 	.db 0x00
                                   2629 	.area CSEG    (CODE)
                                   2630 	.area CONST   (CODE)
      00001B                       2631 ___str_3:
      00001B 1B                    2632 	.db 0x1b
      00001C 5B 31 3B 33 34 6D 20  2633 	.ascii "[1;34m XX"
             58 58
      000025 00                    2634 	.db 0x00
                                   2635 	.area CSEG    (CODE)
                                   2636 	.area CONST   (CODE)
      000026                       2637 ___str_4:
      000026 1B                    2638 	.db 0x1b
      000027 5B 31 3B 33 34 6D 20  2639 	.ascii "[1;34m %x"
             25 78
      000030 00                    2640 	.db 0x00
                                   2641 	.area CSEG    (CODE)
                                   2642 	.area CONST   (CODE)
      000031                       2643 ___str_5:
      000031 1B                    2644 	.db 0x1b
      000032 5B 31 3B 33 34 6D 20  2645 	.ascii "[1;34m %d"
             25 64
      00003B 00                    2646 	.db 0x00
                                   2647 	.area CSEG    (CODE)
                                   2648 	.area CONST   (CODE)
      00003C                       2649 ___str_6:
      00003C 1B                    2650 	.db 0x1b
      00003D 5B 31 3B 33 33 6D 7C  2651 	.ascii "[1;33m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000074 0A                    2652 	.db 0x0a
      000075 0D                    2653 	.db 0x0d
      000076 00                    2654 	.db 0x00
                                   2655 	.area CSEG    (CODE)
                                   2656 	.area CONST   (CODE)
      000077                       2657 ___str_7:
      000077 1B                    2658 	.db 0x1b
      000078 5B 31 3B 33 33 6D 7C  2659 	.ascii "[1;33m|************ Processing [+] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 2B 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0000AF 0A                    2660 	.db 0x0a
      0000B0 0D                    2661 	.db 0x0d
      0000B1 00                    2662 	.db 0x00
                                   2663 	.area CSEG    (CODE)
                                   2664 	.area CONST   (CODE)
      0000B2                       2665 ___str_8:
      0000B2 1B                    2666 	.db 0x1b
      0000B3 5B 31 3B 33 36 6D 7C  2667 	.ascii "[1;36m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0000EA 0A                    2668 	.db 0x0a
      0000EB 0D                    2669 	.db 0x0d
      0000EC 00                    2670 	.db 0x00
                                   2671 	.area CSEG    (CODE)
                                   2672 	.area CONST   (CODE)
      0000ED                       2673 ___str_9:
      0000ED 1B                    2674 	.db 0x1b
      0000EE 5B 31 3B 33 36 6D 7C  2675 	.ascii "[1;36m|********* Enter size for new bufer ************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 45 6E 74 65
             72 20 73 69 7A 65 20
             66 6F 72 20 6E 65 77
             20 62 75 66 65 72 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000125 0A                    2676 	.db 0x0a
      000126 0D                    2677 	.db 0x0d
      000127 00                    2678 	.db 0x00
                                   2679 	.area CSEG    (CODE)
                                   2680 	.area CONST   (CODE)
      000128                       2681 ___str_10:
      000128 1B                    2682 	.db 0x1b
      000129 5B 31 3B 33 31 6D 49  2683 	.ascii "[1;31mInvalid Input : The buffer size should be in the range"
             6E 76 61 6C 69 64 20
             49 6E 70 75 74 20 3A
             20 54 68 65 20 62 75
             66 66 65 72 20 73 69
             7A 65 20 73 68 6F 75
             6C 64 20 62 65 20 69
             6E 20 74 68 65 20 72
             61 6E 67 65
      000165 20 5B 33 30 2C 20 33  2684 	.ascii " [30, 300]"
             30 30 5D
      00016F 0A                    2685 	.db 0x0a
      000170 0D                    2686 	.db 0x0d
      000171 0A                    2687 	.db 0x0a
      000172 0D                    2688 	.db 0x0d
      000173 00                    2689 	.db 0x00
                                   2690 	.area CSEG    (CODE)
                                   2691 	.area CONST   (CODE)
      000174                       2692 ___str_11:
      000174 1B                    2693 	.db 0x1b
      000175 5B 31 3B 33 31 6D 49  2694 	.ascii "[1;31mInvalid input : Failed to allocate buffer"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 46 61 69 6C 65 64
             20 74 6F 20 61 6C 6C
             6F 63 61 74 65 20 62
             75 66 66 65 72
      0001A4 0A                    2695 	.db 0x0a
      0001A5 0D                    2696 	.db 0x0d
      0001A6 0A                    2697 	.db 0x0a
      0001A7 0D                    2698 	.db 0x0d
      0001A8 00                    2699 	.db 0x00
                                   2700 	.area CSEG    (CODE)
                                   2701 	.area CONST   (CODE)
      0001A9                       2702 ___str_12:
      0001A9 1B                    2703 	.db 0x1b
      0001AA 5B 31 3B 30 6D 4E 65  2704 	.ascii "[1;0mNew buffer allocated successfully : Buffer[%d]"
             77 20 62 75 66 66 65
             72 20 61 6C 6C 6F 63
             61 74 65 64 20 73 75
             63 63 65 73 73 66 75
             6C 6C 79 20 3A 20 42
             75 66 66 65 72 5B 25
             64 5D
      0001DD 0A                    2705 	.db 0x0a
      0001DE 0D                    2706 	.db 0x0d
      0001DF 00                    2707 	.db 0x00
                                   2708 	.area CSEG    (CODE)
                                   2709 	.area CONST   (CODE)
      0001E0                       2710 ___str_13:
      0001E0 1B                    2711 	.db 0x1b
      0001E1 5B 31 3B 30 6D 54 6F  2712 	.ascii "[1;0mTotal Number of Buffers including buffer0 & buffer1 = ["
             74 61 6C 20 4E 75 6D
             62 65 72 20 6F 66 20
             42 75 66 66 65 72 73
             20 69 6E 63 6C 75 64
             69 6E 67 20 62 75 66
             66 65 72 30 20 26 20
             62 75 66 66 65 72 31
             20 3D 20 5B
      00021D 25 64 5D              2713 	.ascii "%d]"
      000220 0A                    2714 	.db 0x0a
      000221 0D                    2715 	.db 0x0d
      000222 00                    2716 	.db 0x00
                                   2717 	.area CSEG    (CODE)
                                   2718 	.area CONST   (CODE)
      000223                       2719 ___str_14:
      000223 1B                    2720 	.db 0x1b
      000224 5B 31 3B 30 6D 54 6F  2721 	.ascii "[1;0mTotal Filled Buffers = [%d] "
             74 61 6C 20 46 69 6C
             6C 65 64 20 42 75 66
             66 65 72 73 20 3D 20
             5B 25 64 5D 20
      000245 0D                    2722 	.db 0x0d
      000246 0A                    2723 	.db 0x0a
      000247 54 6F 74 61 6C 20 45  2724 	.ascii "Total Empty Buffers = [%d] "
             6D 70 74 79 20 42 75
             66 66 65 72 73 20 3D
             20 5B 25 64 5D 20
      000262 0A                    2725 	.db 0x0a
      000263 0D                    2726 	.db 0x0d
      000264 0A                    2727 	.db 0x0a
      000265 0D                    2728 	.db 0x0d
      000266 00                    2729 	.db 0x00
                                   2730 	.area CSEG    (CODE)
                                   2731 	.area CONST   (CODE)
      000267                       2732 ___str_15:
      000267 1B                    2733 	.db 0x1b
      000268 5B 31 3B 33 33 6D 7C  2734 	.ascii "[1;33m|************ Processing [-] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 2D 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      00029F 0A                    2735 	.db 0x0a
      0002A0 0D                    2736 	.db 0x0d
      0002A1 00                    2737 	.db 0x00
                                   2738 	.area CSEG    (CODE)
                                   2739 	.area CONST   (CODE)
      0002A2                       2740 ___str_16:
      0002A2 1B                    2741 	.db 0x1b
      0002A3 5B 31 3B 33 36 6D 7C  2742 	.ascii "[1;36m|********* Enter buffer to be deleted **********|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 45 6E 74 65
             72 20 62 75 66 66 65
             72 20 74 6F 20 62 65
             20 64 65 6C 65 74 65
             64 20 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0002DA 0A                    2743 	.db 0x0a
      0002DB 0D                    2744 	.db 0x0d
      0002DC 00                    2745 	.db 0x00
                                   2746 	.area CSEG    (CODE)
                                   2747 	.area CONST   (CODE)
      0002DD                       2748 ___str_17:
      0002DD 1B                    2749 	.db 0x1b
      0002DE 5B 31 3B 33 36 6D 7C  2750 	.ascii "[1;36m|********* Current No of buffers:[%d] ***********|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 43 75 72 72
             65 6E 74 20 4E 6F 20
             6F 66 20 62 75 66 66
             65 72 73 3A 5B 25 64
             5D 20 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      000316 0A                    2751 	.db 0x0a
      000317 0D                    2752 	.db 0x0d
      000318 00                    2753 	.db 0x00
                                   2754 	.area CSEG    (CODE)
                                   2755 	.area CONST   (CODE)
      000319                       2756 ___str_18:
      000319 1B                    2757 	.db 0x1b
      00031A 5B 31 3B 33 36 6D 7C  2758 	.ascii "[1;36m|********* Note : Index Starts with 0 **********|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 4E 6F 74 65
             20 3A 20 49 6E 64 65
             78 20 53 74 61 72 74
             73 20 77 69 74 68 20
             30 20 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000351 0A                    2759 	.db 0x0a
      000352 0D                    2760 	.db 0x0d
      000353 00                    2761 	.db 0x00
                                   2762 	.area CSEG    (CODE)
                                   2763 	.area CONST   (CODE)
      000354                       2764 ___str_19:
      000354 1B                    2765 	.db 0x1b
      000355 5B 31 3B 33 31 6D 49  2766 	.ascii "[1;31mInvalid input : invalid digits entered "
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 69 6E 76 61 6C 69
             64 20 64 69 67 69 74
             73 20 65 6E 74 65 72
             65 64 20
      000382 0A                    2767 	.db 0x0a
      000383 0D                    2768 	.db 0x0d
      000384 0A                    2769 	.db 0x0a
      000385 0D                    2770 	.db 0x0d
      000386 00                    2771 	.db 0x00
                                   2772 	.area CSEG    (CODE)
                                   2773 	.area CONST   (CODE)
      000387                       2774 ___str_20:
      000387 1B                    2775 	.db 0x1b
      000388 5B 31 3B 33 31 6D 49  2776 	.ascii "[1;31mInvalid input : buffer number can't be 0"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             20 6E 75 6D 62 65 72
             20 63 61 6E 27 74 20
             62 65 20 30
      0003B6 0A                    2777 	.db 0x0a
      0003B7 0D                    2778 	.db 0x0d
      0003B8 0A                    2779 	.db 0x0a
      0003B9 00                    2780 	.db 0x00
                                   2781 	.area CSEG    (CODE)
                                   2782 	.area CONST   (CODE)
      0003BA                       2783 ___str_21:
      0003BA 1B                    2784 	.db 0x1b
      0003BB 5B 31 3B 33 31 6D 49  2785 	.ascii "[1;31mInvalid input : buffer[%d] was already cleared earlier"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             5B 25 64 5D 20 77 61
             73 20 61 6C 72 65 61
             64 79 20 63 6C 65 61
             72 65 64 20 65 61 72
             6C 69 65 72
      0003F7 0A                    2786 	.db 0x0a
      0003F8 0D                    2787 	.db 0x0d
      0003F9 00                    2788 	.db 0x00
                                   2789 	.area CSEG    (CODE)
                                   2790 	.area CONST   (CODE)
      0003FA                       2791 ___str_22:
      0003FA 1B                    2792 	.db 0x1b
      0003FB 5B 31 3B 33 31 6D 49  2793 	.ascii "[1;31mInvalid input : buffer number doesn't exist"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             20 6E 75 6D 62 65 72
             20 64 6F 65 73 6E 27
             74 20 65 78 69 73 74
      00042C 0A                    2794 	.db 0x0a
      00042D 0D                    2795 	.db 0x0d
      00042E 00                    2796 	.db 0x00
                                   2797 	.area CSEG    (CODE)
                                   2798 	.area CONST   (CODE)
      00042F                       2799 ___str_23:
      00042F 1B                    2800 	.db 0x1b
      000430 5B 31 3B 30 6D 42 75  2801 	.ascii "[1;0mBuffer [%d] requested to be deleted"
             66 66 65 72 20 5B 25
             64 5D 20 72 65 71 75
             65 73 74 65 64 20 74
             6F 20 62 65 20 64 65
             6C 65 74 65 64
      000458 0A                    2802 	.db 0x0a
      000459 0D                    2803 	.db 0x0d
      00045A 00                    2804 	.db 0x00
                                   2805 	.area CSEG    (CODE)
                                   2806 	.area CONST   (CODE)
      00045B                       2807 ___str_24:
      00045B 50 65 72 66 6F 72 6D  2808 	.ascii "Performing buffer freeing operation"
             69 6E 67 20 62 75 66
             66 65 72 20 66 72 65
             65 69 6E 67 20 6F 70
             65 72 61 74 69 6F 6E
      00047E 0D                    2809 	.db 0x0d
      00047F 0A                    2810 	.db 0x0a
      000480 00                    2811 	.db 0x00
                                   2812 	.area CSEG    (CODE)
                                   2813 	.area CONST   (CODE)
      000481                       2814 ___str_25:
      000481 2A 2A 2A 42 75 66 66  2815 	.ascii "***Buffer [%d] is freed****"
             65 72 20 5B 25 64 5D
             20 69 73 20 66 72 65
             65 64 2A 2A 2A 2A
      00049C 0A                    2816 	.db 0x0a
      00049D 0D                    2817 	.db 0x0d
      00049E 00                    2818 	.db 0x00
                                   2819 	.area CSEG    (CODE)
                                   2820 	.area CONST   (CODE)
      00049F                       2821 ___str_26:
      00049F 1B                    2822 	.db 0x1b
      0004A0 5B 31 3B 30 6D 42 75  2823 	.ascii "[1;0mBuffer[%d] de-allocated successfully  "
             66 66 65 72 5B 25 64
             5D 20 64 65 2D 61 6C
             6C 6F 63 61 74 65 64
             20 73 75 63 63 65 73
             73 66 75 6C 6C 79 20
             20
      0004CB 0A                    2824 	.db 0x0a
      0004CC 0D                    2825 	.db 0x0d
      0004CD 00                    2826 	.db 0x00
                                   2827 	.area CSEG    (CODE)
                                   2828 	.area CONST   (CODE)
      0004CE                       2829 ___str_27:
      0004CE 1B                    2830 	.db 0x1b
      0004CF 5B 31 3B 30 6D 54 6F  2831 	.ascii "[1;0mTotal Number of Buffers after deallocation = [%d]"
             74 61 6C 20 4E 75 6D
             62 65 72 20 6F 66 20
             42 75 66 66 65 72 73
             20 61 66 74 65 72 20
             64 65 61 6C 6C 6F 63
             61 74 69 6F 6E 20 3D
             20 5B 25 64 5D
      000505 0A                    2832 	.db 0x0a
      000506 0D                    2833 	.db 0x0d
      000507 0A                    2834 	.db 0x0a
      000508 0D                    2835 	.db 0x0d
      000509 00                    2836 	.db 0x00
                                   2837 	.area CSEG    (CODE)
                                   2838 	.area CONST   (CODE)
      00050A                       2839 ___str_28:
      00050A 1B                    2840 	.db 0x1b
      00050B 5B 31 3B 33 33 6D 7C  2841 	.ascii "[1;33m|************ Processing [@] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 40 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000542 0A                    2842 	.db 0x0a
      000543 0D                    2843 	.db 0x0d
      000544 00                    2844 	.db 0x00
                                   2845 	.area CSEG    (CODE)
                                   2846 	.area CONST   (CODE)
      000545                       2847 ___str_29:
      000545 1B                    2848 	.db 0x1b
      000546 5B 31 3B 30 6D 42 75  2849 	.ascii "[1;0mBuffer[%d] freed"
             66 66 65 72 5B 25 64
             5D 20 66 72 65 65 64
      00055B 0A                    2850 	.db 0x0a
      00055C 0D                    2851 	.db 0x0d
      00055D 00                    2852 	.db 0x00
                                   2853 	.area CSEG    (CODE)
                                   2854 	.area CONST   (CODE)
      00055E                       2855 ___str_30:
      00055E 1B                    2856 	.db 0x1b
      00055F 5B 31 3B 30 6D 42 75  2857 	.ascii "[1;0mBuffer[%d] was already NULL"
             66 66 65 72 5B 25 64
             5D 20 77 61 73 20 61
             6C 72 65 61 64 79 20
             4E 55 4C 4C
      00057F 0A                    2858 	.db 0x0a
      000580 0D                    2859 	.db 0x0d
      000581 00                    2860 	.db 0x00
                                   2861 	.area CSEG    (CODE)
                                   2862 	.area CONST   (CODE)
      000582                       2863 ___str_31:
      000582 1B                    2864 	.db 0x1b
      000583 5B 31 3B 33 33 6D     2865 	.ascii "[1;33m"
      000589 0D                    2866 	.db 0x0d
      00058A 0A                    2867 	.db 0x0a
      00058B 7C 2A 2A 2A 2A 2A 2A  2868 	.ascii "|************ Processing [=] *******************|"
             2A 2A 2A 2A 2A 2A 20
             50 72 6F 63 65 73 73
             69 6E 67 20 5B 3D 5D
             20 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      0005BC 0A                    2869 	.db 0x0a
      0005BD 0D                    2870 	.db 0x0d
      0005BE 00                    2871 	.db 0x00
                                   2872 	.area CSEG    (CODE)
                                   2873 	.area CONST   (CODE)
      0005BF                       2874 ___str_32:
      0005BF 1B                    2875 	.db 0x1b
      0005C0 5B 31 3B 33 33 6D 7C  2876 	.ascii "[1;33m|************ Processing [?] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 3F 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0005F7 0A                    2877 	.db 0x0a
      0005F8 0D                    2878 	.db 0x0d
      0005F9 00                    2879 	.db 0x00
                                   2880 	.area CSEG    (CODE)
                                   2881 	.area CONST   (CODE)
      0005FA                       2882 ___str_33:
      0005FA 20                    2883 	.ascii " "
      0005FB 1B                    2884 	.db 0x1b
      0005FC 5B 31 3B 33 34 6D     2885 	.ascii "[1;34m"
      000602 0D                    2886 	.db 0x0d
      000603 0A                    2887 	.db 0x0a
      000604 7C 2A 2A 2A 2A 2A 2A  2888 	.ascii "|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      000635 0A                    2889 	.db 0x0a
      000636 0D                    2890 	.db 0x0d
      000637 00                    2891 	.db 0x00
                                   2892 	.area CSEG    (CODE)
                                   2893 	.area CONST   (CODE)
      000638                       2894 ___str_34:
      000638 20                    2895 	.ascii " "
      000639 1B                    2896 	.db 0x1b
      00063A 5B 31 3B 33 34 6D 7C  2897 	.ascii "[1;34m|*************** HEAP REPORT *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 20 48 45 41 50 20
             52 45 50 4F 52 54 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000671 0A                    2898 	.db 0x0a
      000672 0D                    2899 	.db 0x0d
      000673 00                    2900 	.db 0x00
                                   2901 	.area CSEG    (CODE)
                                   2902 	.area CONST   (CODE)
      000674                       2903 ___str_35:
      000674 20                    2904 	.ascii " "
      000675 1B                    2905 	.db 0x1b
      000676 5B 31 3B 33 34 6D 7C  2906 	.ascii "[1;34m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
